============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
[SACSB] N=356, len(COG_Variation)=177, len(idx_sacsb_keypoints)=53
[Simplify] N=356, DP_kept=53, SACSB_keypoints=53, merge_kept=92, compression=74.16%
  简化轨迹 151/286 完成（MMSI=900000154），点数 92，压缩率 74.16%
[SACSB] N=243, len(COG_Variation)=121, len(idx_sacsb_keypoints)=47
[Simplify] N=243, DP_kept=31, SACSB_keypoints=47, merge_kept=71, compression=70.78%
  简化轨迹 152/286 完成（MMSI=900000155），点数 71，压缩率 70.78%
[SACSB] N=336, len(COG_Variation)=167, len(idx_sacsb_keypoints)=89
[Simplify] N=336, DP_kept=64, SACSB_keypoints=89, merge_kept=132, compression=60.71%
  简化轨迹 153/286 完成（MMSI=900000156），点数 132，压缩率 60.71%
[SACSB] N=165, len(COG_Variation)=82, len(idx_sacsb_keypoints)=37
[Simplify] N=165, DP_kept=56, SACSB_keypoints=37, merge_kept=79, compression=52.12%
  简化轨迹 154/286 完成（MMSI=900000157），点数 79，压缩率 52.12%
[SACSB] N=194, len(COG_Variation)=96, len(idx_sacsb_keypoints)=27
[Simplify] N=194, DP_kept=62, SACSB_keypoints=27, merge_kept=75, compression=61.34%
  简化轨迹 155/286 完成（MMSI=900000158），点数 75，压缩率 61.34%
[SACSB] N=362, len(COG_Variation)=180, len(idx_sacsb_keypoints)=46
[Simplify] N=362, DP_kept=99, SACSB_keypoints=46, merge_kept=130, compression=64.09%
  简化轨迹 156/286 完成（MMSI=900000160），点数 130，压缩率 64.09%
[SACSB] N=314, len(COG_Variation)=156, len(idx_sacsb_keypoints)=69
[Simplify] N=314, DP_kept=61, SACSB_keypoints=69, merge_kept=115, compression=63.38%
  简化轨迹 157/286 完成（MMSI=900000161），点数 115，压缩率 63.38%
[SACSB] N=358, len(COG_Variation)=178, len(idx_sacsb_keypoints)=52
[Simplify] N=358, DP_kept=47, SACSB_keypoints=52, merge_kept=85, compression=76.26%
  简化轨迹 158/286 完成（MMSI=900000162），点数 85，压缩率 76.26%
[SACSB] N=176, len(COG_Variation)=87, len(idx_sacsb_keypoints)=28
[Simplify] N=176, DP_kept=62, SACSB_keypoints=28, merge_kept=81, compression=53.98%
  简化轨迹 159/286 完成（MMSI=900000163），点数 81，压缩率 53.98%
[SACSB] N=379, len(COG_Variation)=189, len(idx_sacsb_keypoints)=41
[Simplify] N=379, DP_kept=103, SACSB_keypoints=41, merge_kept=127, compression=66.49%
  简化轨迹 160/286 完成（MMSI=900000164），点数 127，压缩率 66.49%
[SACSB] N=278, len(COG_Variation)=138, len(idx_sacsb_keypoints)=35
[Simplify] N=278, DP_kept=47, SACSB_keypoints=35, merge_kept=77, compression=72.30%
  简化轨迹 161/286 完成（MMSI=900000165），点数 77，压缩率 72.30%
[SACSB] N=298, len(COG_Variation)=148, len(idx_sacsb_keypoints)=69
[Simplify] N=298, DP_kept=37, SACSB_keypoints=69, merge_kept=97, compression=67.45%
  简化轨迹 162/286 完成（MMSI=900000166），点数 97，压缩率 67.45%
[SACSB] N=320, len(COG_Variation)=159, len(idx_sacsb_keypoints)=25
[Simplify] N=320, DP_kept=45, SACSB_keypoints=25, merge_kept=63, compression=80.31%
  简化轨迹 163/286 完成（MMSI=900000167），点数 63，压缩率 80.31%
[SACSB] N=436, len(COG_Variation)=217, len(idx_sacsb_keypoints)=77
[Simplify] N=436, DP_kept=44, SACSB_keypoints=77, merge_kept=113, compression=74.08%
  简化轨迹 164/286 完成（MMSI=900000168），点数 113，压缩率 74.08%
[SACSB] N=392, len(COG_Variation)=195, len(idx_sacsb_keypoints)=33
[Simplify] N=392, DP_kept=74, SACSB_keypoints=33, merge_kept=100, compression=74.49%
  简化轨迹 165/286 完成（MMSI=900000169），点数 100，压缩率 74.49%
[SACSB] N=399, len(COG_Variation)=199, len(idx_sacsb_keypoints)=53
[Simplify] N=399, DP_kept=118, SACSB_keypoints=53, merge_kept=163, compression=59.15%
  简化轨迹 166/286 完成（MMSI=900000170），点数 163，压缩率 59.15%
[SACSB] N=274, len(COG_Variation)=136, len(idx_sacsb_keypoints)=32
[Simplify] N=274, DP_kept=55, SACSB_keypoints=32, merge_kept=84, compression=69.34%
  简化轨迹 167/286 完成（MMSI=900000171），点数 84，压缩率 69.34%
[SACSB] N=145, len(COG_Variation)=72, len(idx_sacsb_keypoints)=9
[Simplify] N=145, DP_kept=52, SACSB_keypoints=9, merge_kept=59, compression=59.31%
  简化轨迹 168/286 完成（MMSI=900000172），点数 59，压缩率 59.31%
[SACSB] N=457, len(COG_Variation)=228, len(idx_sacsb_keypoints)=59
[Simplify] N=457, DP_kept=88, SACSB_keypoints=59, merge_kept=127, compression=72.21%
  简化轨迹 169/286 完成（MMSI=900000173），点数 127，压缩率 72.21%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=19
[Simplify] N=224, DP_kept=105, SACSB_keypoints=19, merge_kept=111, compression=50.45%
  简化轨迹 170/286 完成（MMSI=900000174），点数 111，压缩率 50.45%
[SACSB] N=194, len(COG_Variation)=96, len(idx_sacsb_keypoints)=24
[Simplify] N=194, DP_kept=62, SACSB_keypoints=24, merge_kept=81, compression=58.25%
  简化轨迹 171/286 完成（MMSI=900000175），点数 81，压缩率 58.25%
[SACSB] N=197, len(COG_Variation)=98, len(idx_sacsb_keypoints)=18
[Simplify] N=197, DP_kept=62, SACSB_keypoints=18, merge_kept=75, compression=61.93%
  简化轨迹 172/286 完成（MMSI=900000176），点数 75，压缩率 61.93%
[SACSB] N=304, len(COG_Variation)=151, len(idx_sacsb_keypoints)=53
[Simplify] N=304, DP_kept=45, SACSB_keypoints=53, merge_kept=85, compression=72.04%
  简化轨迹 173/286 完成（MMSI=900000177），点数 85，压缩率 72.04%
[SACSB] N=412, len(COG_Variation)=205, len(idx_sacsb_keypoints)=58
[Simplify] N=412, DP_kept=50, SACSB_keypoints=58, merge_kept=97, compression=76.46%
  简化轨迹 174/286 完成（MMSI=900000178），点数 97，压缩率 76.46%
[SACSB] N=156, len(COG_Variation)=77, len(idx_sacsb_keypoints)=28
[Simplify] N=156, DP_kept=57, SACSB_keypoints=28, merge_kept=75, compression=51.92%
  简化轨迹 175/286 完成（MMSI=900000180），点数 75，压缩率 51.92%
[SACSB] N=288, len(COG_Variation)=143, len(idx_sacsb_keypoints)=28
[Simplify] N=288, DP_kept=74, SACSB_keypoints=28, merge_kept=93, compression=67.71%
  简化轨迹 176/286 完成（MMSI=900000181），点数 93，压缩率 67.71%
[SACSB] N=422, len(COG_Variation)=210, len(idx_sacsb_keypoints)=93
[Simplify] N=422, DP_kept=38, SACSB_keypoints=93, merge_kept=119, compression=71.80%
  简化轨迹 177/286 完成（MMSI=900000182），点数 119，压缩率 71.80%
[SACSB] N=283, len(COG_Variation)=141, len(idx_sacsb_keypoints)=50
[Simplify] N=283, DP_kept=61, SACSB_keypoints=50, merge_kept=96, compression=66.08%
  简化轨迹 178/286 完成（MMSI=900000183），点数 96，压缩率 66.08%
[SACSB] N=399, len(COG_Variation)=199, len(idx_sacsb_keypoints)=55
[Simplify] N=399, DP_kept=43, SACSB_keypoints=55, merge_kept=89, compression=77.69%
  简化轨迹 179/286 完成（MMSI=900000184），点数 89，压缩率 77.69%
[SACSB] N=457, len(COG_Variation)=228, len(idx_sacsb_keypoints)=60
[Simplify] N=457, DP_kept=49, SACSB_keypoints=60, merge_kept=101, compression=77.90%
  简化轨迹 180/286 完成（MMSI=900000185），点数 101，压缩率 77.90%
[SACSB] N=462, len(COG_Variation)=230, len(idx_sacsb_keypoints)=43
[Simplify] N=462, DP_kept=48, SACSB_keypoints=43, merge_kept=84, compression=81.82%
  简化轨迹 181/286 完成（MMSI=900000186），点数 84，压缩率 81.82%
[SACSB] N=409, len(COG_Variation)=204, len(idx_sacsb_keypoints)=78
[Simplify] N=409, DP_kept=42, SACSB_keypoints=78, merge_kept=102, compression=75.06%
  简化轨迹 182/286 完成（MMSI=900000187），点数 102，压缩率 75.06%
[SACSB] N=372, len(COG_Variation)=185, len(idx_sacsb_keypoints)=58
[Simplify] N=372, DP_kept=44, SACSB_keypoints=58, merge_kept=92, compression=75.27%
  简化轨迹 183/286 完成（MMSI=900000188），点数 92，压缩率 75.27%
[SACSB] N=393, len(COG_Variation)=196, len(idx_sacsb_keypoints)=72
[Simplify] N=393, DP_kept=46, SACSB_keypoints=72, merge_kept=102, compression=74.05%
  简化轨迹 184/286 完成（MMSI=900000189），点数 102，压缩率 74.05%
[SACSB] N=410, len(COG_Variation)=204, len(idx_sacsb_keypoints)=48
[Simplify] N=410, DP_kept=50, SACSB_keypoints=48, merge_kept=91, compression=77.80%
  简化轨迹 185/286 完成（MMSI=900000190），点数 91，压缩率 77.80%
[SACSB] N=272, len(COG_Variation)=135, len(idx_sacsb_keypoints)=67
[Simplify] N=272, DP_kept=61, SACSB_keypoints=67, merge_kept=112, compression=58.82%
  简化轨迹 186/286 完成（MMSI=900000191），点数 112，压缩率 58.82%
[SACSB] N=196, len(COG_Variation)=97, len(idx_sacsb_keypoints)=45
[Simplify] N=196, DP_kept=79, SACSB_keypoints=45, merge_kept=103, compression=47.45%
  简化轨迹 187/286 完成（MMSI=900000192），点数 103，压缩率 47.45%
[SACSB] N=411, len(COG_Variation)=205, len(idx_sacsb_keypoints)=64
[Simplify] N=411, DP_kept=103, SACSB_keypoints=64, merge_kept=145, compression=64.72%
  简化轨迹 188/286 完成（MMSI=900000193），点数 145，压缩率 64.72%
[SACSB] N=342, len(COG_Variation)=170, len(idx_sacsb_keypoints)=28
[Simplify] N=342, DP_kept=80, SACSB_keypoints=28, merge_kept=100, compression=70.76%
  简化轨迹 189/286 完成（MMSI=900000194），点数 100，压缩率 70.76%
[SACSB] N=287, len(COG_Variation)=143, len(idx_sacsb_keypoints)=57
[Simplify] N=287, DP_kept=42, SACSB_keypoints=57, merge_kept=85, compression=70.38%
  简化轨迹 190/286 完成（MMSI=900000195），点数 85，压缩率 70.38%
[SACSB] N=343, len(COG_Variation)=171, len(idx_sacsb_keypoints)=103
[Simplify] N=343, DP_kept=53, SACSB_keypoints=103, merge_kept=143, compression=58.31%
  简化轨迹 191/286 完成（MMSI=900000196），点数 143，压缩率 58.31%
[SACSB] N=458, len(COG_Variation)=228, len(idx_sacsb_keypoints)=76
[Simplify] N=458, DP_kept=35, SACSB_keypoints=76, merge_kept=100, compression=78.17%
  简化轨迹 192/286 完成（MMSI=900000197），点数 100，压缩率 78.17%
[SACSB] N=343, len(COG_Variation)=171, len(idx_sacsb_keypoints)=61
[Simplify] N=343, DP_kept=41, SACSB_keypoints=61, merge_kept=91, compression=73.47%
  简化轨迹 193/286 完成（MMSI=900000198），点数 91，压缩率 73.47%
[SACSB] N=457, len(COG_Variation)=228, len(idx_sacsb_keypoints)=77
[Simplify] N=457, DP_kept=49, SACSB_keypoints=77, merge_kept=120, compression=73.74%
  简化轨迹 194/286 完成（MMSI=900000199），点数 120，压缩率 73.74%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=48
[Simplify] N=260, DP_kept=42, SACSB_keypoints=48, merge_kept=83, compression=68.08%
  简化轨迹 195/286 完成（MMSI=900000200），点数 83，压缩率 68.08%
[SACSB] N=318, len(COG_Variation)=158, len(idx_sacsb_keypoints)=14
[Simplify] N=318, DP_kept=45, SACSB_keypoints=14, merge_kept=57, compression=82.08%
  简化轨迹 196/286 完成（MMSI=900000201），点数 57，压缩率 82.08%
[SACSB] N=395, len(COG_Variation)=197, len(idx_sacsb_keypoints)=30
[Simplify] N=395, DP_kept=75, SACSB_keypoints=30, merge_kept=100, compression=74.68%
  简化轨迹 197/286 完成（MMSI=900000202），点数 100，压缩率 74.68%
[SACSB] N=439, len(COG_Variation)=219, len(idx_sacsb_keypoints)=48
[Simplify] N=439, DP_kept=134, SACSB_keypoints=48, merge_kept=165, compression=62.41%
  简化轨迹 198/286 完成（MMSI=900000203），点数 165，压缩率 62.41%
[SACSB] N=465, len(COG_Variation)=232, len(idx_sacsb_keypoints)=56
[Simplify] N=465, DP_kept=71, SACSB_keypoints=56, merge_kept=111, compression=76.13%
  简化轨迹 199/286 完成（MMSI=900000204），点数 111，压缩率 76.13%
[SACSB] N=403, len(COG_Variation)=201, len(idx_sacsb_keypoints)=61
[Simplify] N=403, DP_kept=59, SACSB_keypoints=61, merge_kept=108, compression=73.20%
  简化轨迹 200/286 完成（MMSI=900000205），点数 108，压缩率 73.20%
[SACSB] N=200, len(COG_Variation)=99, len(idx_sacsb_keypoints)=19
[Simplify] N=200, DP_kept=63, SACSB_keypoints=19, merge_kept=77, compression=61.50%
  简化轨迹 201/286 完成（MMSI=900000206），点数 77，压缩率 61.50%
[SACSB] N=408, len(COG_Variation)=203, len(idx_sacsb_keypoints)=41
[Simplify] N=408, DP_kept=73, SACSB_keypoints=41, merge_kept=102, compression=75.00%
  简化轨迹 202/286 完成（MMSI=900000207），点数 102，压缩率 75.00%
[SACSB] N=457, len(COG_Variation)=228, len(idx_sacsb_keypoints)=68
[Simplify] N=457, DP_kept=105, SACSB_keypoints=68, merge_kept=157, compression=65.65%
  简化轨迹 203/286 完成（MMSI=900000208），点数 157，压缩率 65.65%
[SACSB] N=462, len(COG_Variation)=230, len(idx_sacsb_keypoints)=94
[Simplify] N=462, DP_kept=97, SACSB_keypoints=94, merge_kept=162, compression=64.94%
  简化轨迹 204/286 完成（MMSI=900000209），点数 162，压缩率 64.94%
[SACSB] N=364, len(COG_Variation)=181, len(idx_sacsb_keypoints)=19
[Simplify] N=364, DP_kept=50, SACSB_keypoints=19, merge_kept=62, compression=82.97%
  简化轨迹 205/286 完成（MMSI=900000214），点数 62，压缩率 82.97%
[SACSB] N=479, len(COG_Variation)=239, len(idx_sacsb_keypoints)=86
[Simplify] N=479, DP_kept=45, SACSB_keypoints=86, merge_kept=116, compression=75.78%
  简化轨迹 206/286 完成（MMSI=900000215），点数 116，压缩率 75.78%
[SACSB] N=363, len(COG_Variation)=181, len(idx_sacsb_keypoints)=63
[Simplify] N=363, DP_kept=46, SACSB_keypoints=63, merge_kept=94, compression=74.10%
  简化轨迹 207/286 完成（MMSI=900000216），点数 94，压缩率 74.10%
[SACSB] N=305, len(COG_Variation)=152, len(idx_sacsb_keypoints)=45
[Simplify] N=305, DP_kept=45, SACSB_keypoints=45, merge_kept=78, compression=74.43%
  简化轨迹 208/286 完成（MMSI=900000217），点数 78，压缩率 74.43%
[SACSB] N=389, len(COG_Variation)=194, len(idx_sacsb_keypoints)=63
[Simplify] N=389, DP_kept=32, SACSB_keypoints=63, merge_kept=87, compression=77.63%
  简化轨迹 209/286 完成（MMSI=900000218），点数 87，压缩率 77.63%
[SACSB] N=392, len(COG_Variation)=195, len(idx_sacsb_keypoints)=74
[Simplify] N=392, DP_kept=22, SACSB_keypoints=74, merge_kept=90, compression=77.04%
  简化轨迹 210/286 完成（MMSI=900000219），点数 90，压缩率 77.04%
[SACSB] N=451, len(COG_Variation)=225, len(idx_sacsb_keypoints)=62
[Simplify] N=451, DP_kept=24, SACSB_keypoints=62, merge_kept=80, compression=82.26%
  简化轨迹 211/286 完成（MMSI=900000220），点数 80，压缩率 82.26%
[SACSB] N=266, len(COG_Variation)=132, len(idx_sacsb_keypoints)=32
[Simplify] N=266, DP_kept=39, SACSB_keypoints=32, merge_kept=59, compression=77.82%
  简化轨迹 212/286 完成（MMSI=900000221），点数 59，压缩率 77.82%
[SACSB] N=310, len(COG_Variation)=154, len(idx_sacsb_keypoints)=50
[Simplify] N=310, DP_kept=41, SACSB_keypoints=50, merge_kept=76, compression=75.48%
  简化轨迹 213/286 完成（MMSI=900000222），点数 76，压缩率 75.48%
[SACSB] N=376, len(COG_Variation)=187, len(idx_sacsb_keypoints)=62
[Simplify] N=376, DP_kept=52, SACSB_keypoints=62, merge_kept=96, compression=74.47%
  简化轨迹 214/286 完成（MMSI=900000223），点数 96，压缩率 74.47%
[SACSB] N=329, len(COG_Variation)=164, len(idx_sacsb_keypoints)=45
[Simplify] N=329, DP_kept=43, SACSB_keypoints=45, merge_kept=79, compression=75.99%
  简化轨迹 215/286 完成（MMSI=900000224），点数 79，压缩率 75.99%
[SACSB] N=372, len(COG_Variation)=185, len(idx_sacsb_keypoints)=45
[Simplify] N=372, DP_kept=37, SACSB_keypoints=45, merge_kept=74, compression=80.11%
  简化轨迹 216/286 完成（MMSI=900000225），点数 74，压缩率 80.11%
[SACSB] N=348, len(COG_Variation)=173, len(idx_sacsb_keypoints)=44
[Simplify] N=348, DP_kept=45, SACSB_keypoints=44, merge_kept=81, compression=76.72%
  简化轨迹 217/286 完成（MMSI=900000226），点数 81，压缩率 76.72%
[SACSB] N=315, len(COG_Variation)=157, len(idx_sacsb_keypoints)=44
[Simplify] N=315, DP_kept=39, SACSB_keypoints=44, merge_kept=76, compression=75.87%
  简化轨迹 218/286 完成（MMSI=900000227），点数 76，压缩率 75.87%
[SACSB] N=264, len(COG_Variation)=131, len(idx_sacsb_keypoints)=27
[Simplify] N=264, DP_kept=18, SACSB_keypoints=27, merge_kept=43, compression=83.71%
  简化轨迹 219/286 完成（MMSI=900000228），点数 43，压缩率 83.71%
[SACSB] N=398, len(COG_Variation)=198, len(idx_sacsb_keypoints)=74
[Simplify] N=398, DP_kept=22, SACSB_keypoints=74, merge_kept=91, compression=77.14%
  简化轨迹 220/286 完成（MMSI=900000229），点数 91，压缩率 77.14%
[SACSB] N=381, len(COG_Variation)=190, len(idx_sacsb_keypoints)=49
[Simplify] N=381, DP_kept=17, SACSB_keypoints=49, merge_kept=60, compression=84.25%
  简化轨迹 221/286 完成（MMSI=900000230），点数 60，压缩率 84.25%
[SACSB] N=311, len(COG_Variation)=155, len(idx_sacsb_keypoints)=39
[Simplify] N=311, DP_kept=15, SACSB_keypoints=39, merge_kept=48, compression=84.57%
  简化轨迹 222/286 完成（MMSI=900000231），点数 48，压缩率 84.57%
[SACSB] N=333, len(COG_Variation)=166, len(idx_sacsb_keypoints)=57
[Simplify] N=333, DP_kept=20, SACSB_keypoints=57, merge_kept=72, compression=78.38%
  简化轨迹 223/286 完成（MMSI=900000232），点数 72，压缩率 78.38%
[SACSB] N=292, len(COG_Variation)=145, len(idx_sacsb_keypoints)=53
[Simplify] N=292, DP_kept=19, SACSB_keypoints=53, merge_kept=69, compression=76.37%
  简化轨迹 224/286 完成（MMSI=900000233），点数 69，压缩率 76.37%
[SACSB] N=255, len(COG_Variation)=127, len(idx_sacsb_keypoints)=33
[Simplify] N=255, DP_kept=18, SACSB_keypoints=33, merge_kept=47, compression=81.57%
  简化轨迹 225/286 完成（MMSI=900000235），点数 47，压缩率 81.57%
[SACSB] N=330, len(COG_Variation)=164, len(idx_sacsb_keypoints)=63
[Simplify] N=330, DP_kept=25, SACSB_keypoints=63, merge_kept=81, compression=75.45%
  简化轨迹 226/286 完成（MMSI=900000236），点数 81，压缩率 75.45%
[SACSB] N=265, len(COG_Variation)=132, len(idx_sacsb_keypoints)=43
[Simplify] N=265, DP_kept=16, SACSB_keypoints=43, merge_kept=55, compression=79.25%
  简化轨迹 227/286 完成（MMSI=900000237），点数 55，压缩率 79.25%
[SACSB] N=257, len(COG_Variation)=128, len(idx_sacsb_keypoints)=36
[Simplify] N=257, DP_kept=19, SACSB_keypoints=36, merge_kept=51, compression=80.16%
  简化轨迹 228/286 完成（MMSI=900000238），点数 51，压缩率 80.16%
[SACSB] N=339, len(COG_Variation)=169, len(idx_sacsb_keypoints)=45
[Simplify] N=339, DP_kept=21, SACSB_keypoints=45, merge_kept=63, compression=81.42%
  简化轨迹 229/286 完成（MMSI=900000239），点数 63，压缩率 81.42%
[SACSB] N=284, len(COG_Variation)=141, len(idx_sacsb_keypoints)=38
[Simplify] N=284, DP_kept=20, SACSB_keypoints=38, merge_kept=55, compression=80.63%
  简化轨迹 230/286 完成（MMSI=900000240），点数 55，压缩率 80.63%
[SACSB] N=365, len(COG_Variation)=182, len(idx_sacsb_keypoints)=39
[Simplify] N=365, DP_kept=23, SACSB_keypoints=39, merge_kept=58, compression=84.11%
  简化轨迹 231/286 完成（MMSI=900000241），点数 58，压缩率 84.11%
[SACSB] N=335, len(COG_Variation)=167, len(idx_sacsb_keypoints)=47
[Simplify] N=335, DP_kept=22, SACSB_keypoints=47, merge_kept=65, compression=80.60%
  简化轨迹 232/286 完成（MMSI=900000242），点数 65，压缩率 80.60%
[SACSB] N=351, len(COG_Variation)=175, len(idx_sacsb_keypoints)=103
[Simplify] N=351, DP_kept=24, SACSB_keypoints=103, merge_kept=121, compression=65.53%
  简化轨迹 233/286 完成（MMSI=900000243），点数 121，压缩率 65.53%
[SACSB] N=327, len(COG_Variation)=163, len(idx_sacsb_keypoints)=44
[Simplify] N=327, DP_kept=19, SACSB_keypoints=44, merge_kept=58, compression=82.26%
  简化轨迹 234/286 完成（MMSI=900000244），点数 58，压缩率 82.26%
[SACSB] N=295, len(COG_Variation)=147, len(idx_sacsb_keypoints)=54
[Simplify] N=295, DP_kept=21, SACSB_keypoints=54, merge_kept=72, compression=75.59%
  简化轨迹 235/286 完成（MMSI=900000245），点数 72，压缩率 75.59%
[SACSB] N=261, len(COG_Variation)=130, len(idx_sacsb_keypoints)=59
[Simplify] N=261, DP_kept=14, SACSB_keypoints=59, merge_kept=69, compression=73.56%
  简化轨迹 236/286 完成（MMSI=900000246），点数 69，压缩率 73.56%
[SACSB] N=307, len(COG_Variation)=153, len(idx_sacsb_keypoints)=43
[Simplify] N=307, DP_kept=19, SACSB_keypoints=43, merge_kept=55, compression=82.08%
  简化轨迹 237/286 完成（MMSI=900000247），点数 55，压缩率 82.08%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=52
[Simplify] N=223, DP_kept=30, SACSB_keypoints=52, merge_kept=76, compression=65.92%
  简化轨迹 238/286 完成（MMSI=900000248），点数 76，压缩率 65.92%
[SACSB] N=412, len(COG_Variation)=205, len(idx_sacsb_keypoints)=52
[Simplify] N=412, DP_kept=18, SACSB_keypoints=52, merge_kept=66, compression=83.98%
  简化轨迹 239/286 完成（MMSI=900000249），点数 66，压缩率 83.98%
[SACSB] N=275, len(COG_Variation)=137, len(idx_sacsb_keypoints)=36
[Simplify] N=275, DP_kept=16, SACSB_keypoints=36, merge_kept=47, compression=82.91%
  简化轨迹 240/286 完成（MMSI=900000250），点数 47，压缩率 82.91%
[SACSB] N=293, len(COG_Variation)=146, len(idx_sacsb_keypoints)=42
[Simplify] N=293, DP_kept=16, SACSB_keypoints=42, merge_kept=53, compression=81.91%
  简化轨迹 241/286 完成（MMSI=900000251），点数 53，压缩率 81.91%
[SACSB] N=367, len(COG_Variation)=183, len(idx_sacsb_keypoints)=63
[Simplify] N=367, DP_kept=20, SACSB_keypoints=63, merge_kept=80, compression=78.20%
  简化轨迹 242/286 完成（MMSI=900000252），点数 80，压缩率 78.20%
[SACSB] N=344, len(COG_Variation)=171, len(idx_sacsb_keypoints)=50
[Simplify] N=344, DP_kept=19, SACSB_keypoints=50, merge_kept=65, compression=81.10%
  简化轨迹 243/286 完成（MMSI=900000254），点数 65，压缩率 81.10%
[SACSB] N=377, len(COG_Variation)=188, len(idx_sacsb_keypoints)=33
[Simplify] N=377, DP_kept=17, SACSB_keypoints=33, merge_kept=48, compression=87.27%
  简化轨迹 244/286 完成（MMSI=900000258），点数 48，压缩率 87.27%
[SACSB] N=283, len(COG_Variation)=141, len(idx_sacsb_keypoints)=43
[Simplify] N=283, DP_kept=18, SACSB_keypoints=43, merge_kept=57, compression=79.86%
  简化轨迹 245/286 完成（MMSI=900000259），点数 57，压缩率 79.86%
[SACSB] N=469, len(COG_Variation)=234, len(idx_sacsb_keypoints)=101
[Simplify] N=469, DP_kept=27, SACSB_keypoints=101, merge_kept=119, compression=74.63%
  简化轨迹 246/286 完成（MMSI=900000260），点数 119，压缩率 74.63%
[SACSB] N=249, len(COG_Variation)=124, len(idx_sacsb_keypoints)=37
[Simplify] N=249, DP_kept=16, SACSB_keypoints=37, merge_kept=50, compression=79.92%
  简化轨迹 247/286 完成（MMSI=900000261），点数 50，压缩率 79.92%
[SACSB] N=364, len(COG_Variation)=181, len(idx_sacsb_keypoints)=48
[Simplify] N=364, DP_kept=79, SACSB_keypoints=48, merge_kept=114, compression=68.68%
  简化轨迹 248/286 完成（MMSI=900000262），点数 114，压缩率 68.68%
[SACSB] N=354, len(COG_Variation)=176, len(idx_sacsb_keypoints)=39
[Simplify] N=354, DP_kept=19, SACSB_keypoints=39, merge_kept=56, compression=84.18%
  简化轨迹 249/286 完成（MMSI=900000263），点数 56，压缩率 84.18%
[SACSB] N=302, len(COG_Variation)=150, len(idx_sacsb_keypoints)=29
[Simplify] N=302, DP_kept=17, SACSB_keypoints=29, merge_kept=41, compression=86.42%
  简化轨迹 250/286 完成（MMSI=900000264），点数 41，压缩率 86.42%
[SACSB] N=320, len(COG_Variation)=159, len(idx_sacsb_keypoints)=41
[Simplify] N=320, DP_kept=16, SACSB_keypoints=41, merge_kept=53, compression=83.44%
  简化轨迹 251/286 完成（MMSI=900000265），点数 53，压缩率 83.44%
[SACSB] N=351, len(COG_Variation)=175, len(idx_sacsb_keypoints)=37
[Simplify] N=351, DP_kept=20, SACSB_keypoints=37, merge_kept=56, compression=84.05%
  简化轨迹 252/286 完成（MMSI=900000266），点数 56，压缩率 84.05%
[SACSB] N=247, len(COG_Variation)=123, len(idx_sacsb_keypoints)=37
[Simplify] N=247, DP_kept=18, SACSB_keypoints=37, merge_kept=53, compression=78.54%
  简化轨迹 253/286 完成（MMSI=900000267），点数 53，压缩率 78.54%
[SACSB] N=434, len(COG_Variation)=216, len(idx_sacsb_keypoints)=107
[Simplify] N=434, DP_kept=23, SACSB_keypoints=107, merge_kept=127, compression=70.74%
  简化轨迹 254/286 完成（MMSI=900000268），点数 127，压缩率 70.74%
[SACSB] N=443, len(COG_Variation)=221, len(idx_sacsb_keypoints)=64
[Simplify] N=443, DP_kept=17, SACSB_keypoints=64, merge_kept=78, compression=82.39%
  简化轨迹 255/286 完成（MMSI=900000269），点数 78，压缩率 82.39%
[SACSB] N=376, len(COG_Variation)=187, len(idx_sacsb_keypoints)=52
[Simplify] N=376, DP_kept=23, SACSB_keypoints=52, merge_kept=70, compression=81.38%
  简化轨迹 256/286 完成（MMSI=900000270），点数 70，压缩率 81.38%
[SACSB] N=360, len(COG_Variation)=179, len(idx_sacsb_keypoints)=61
[Simplify] N=360, DP_kept=25, SACSB_keypoints=61, merge_kept=80, compression=77.78%
  简化轨迹 257/286 完成（MMSI=900000271），点数 80，压缩率 77.78%
[SACSB] N=324, len(COG_Variation)=161, len(idx_sacsb_keypoints)=51
[Simplify] N=324, DP_kept=21, SACSB_keypoints=51, merge_kept=65, compression=79.94%
  简化轨迹 258/286 完成（MMSI=900000272），点数 65，压缩率 79.94%
[SACSB] N=313, len(COG_Variation)=156, len(idx_sacsb_keypoints)=64
[Simplify] N=313, DP_kept=22, SACSB_keypoints=64, merge_kept=82, compression=73.80%
  简化轨迹 259/286 完成（MMSI=900000273），点数 82，压缩率 73.80%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=34
[Simplify] N=268, DP_kept=15, SACSB_keypoints=34, merge_kept=45, compression=83.21%
  简化轨迹 260/286 完成（MMSI=900000274），点数 45，压缩率 83.21%
[SACSB] N=366, len(COG_Variation)=182, len(idx_sacsb_keypoints)=56
[Simplify] N=366, DP_kept=20, SACSB_keypoints=56, merge_kept=73, compression=80.05%
  简化轨迹 261/286 完成（MMSI=900000275），点数 73，压缩率 80.05%
[SACSB] N=246, len(COG_Variation)=122, len(idx_sacsb_keypoints)=33
