============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
[Simplify] N=147, DP_kept=28, SACSB_keypoints=43, merge_kept=67, compression=54.42%
  简化轨迹 82/190 完成（MMSI=900000126），点数 67，压缩率 54.42%
[SACSB] N=275, len(COG_Variation)=137, len(idx_sacsb_keypoints)=58
[Simplify] N=275, DP_kept=27, SACSB_keypoints=58, merge_kept=74, compression=73.09%
  简化轨迹 83/190 完成（MMSI=900000127），点数 74，压缩率 73.09%
[SACSB] N=244, len(COG_Variation)=121, len(idx_sacsb_keypoints)=54
[Simplify] N=244, DP_kept=44, SACSB_keypoints=54, merge_kept=81, compression=66.80%
  简化轨迹 84/190 完成（MMSI=900000128），点数 81，压缩率 66.80%
[SACSB] N=143, len(COG_Variation)=71, len(idx_sacsb_keypoints)=12
[Simplify] N=143, DP_kept=40, SACSB_keypoints=12, merge_kept=49, compression=65.73%
  简化轨迹 85/190 完成（MMSI=900000129），点数 49，压缩率 65.73%
[SACSB] N=189, len(COG_Variation)=94, len(idx_sacsb_keypoints)=9
[Simplify] N=189, DP_kept=33, SACSB_keypoints=9, merge_kept=38, compression=79.89%
  简化轨迹 86/190 完成（MMSI=900000130），点数 38，压缩率 79.89%
[SACSB] N=150, len(COG_Variation)=74, len(idx_sacsb_keypoints)=17
[Simplify] N=150, DP_kept=36, SACSB_keypoints=17, merge_kept=47, compression=68.67%
  简化轨迹 87/190 完成（MMSI=900000131），点数 47，压缩率 68.67%
[SACSB] N=115, len(COG_Variation)=57, len(idx_sacsb_keypoints)=19
[Simplify] N=115, DP_kept=28, SACSB_keypoints=19, merge_kept=42, compression=63.48%
  简化轨迹 88/190 完成（MMSI=900000132），点数 42，压缩率 63.48%
[SACSB] N=461, len(COG_Variation)=230, len(idx_sacsb_keypoints)=86
[Simplify] N=461, DP_kept=25, SACSB_keypoints=86, merge_kept=100, compression=78.31%
  简化轨迹 89/190 完成（MMSI=900000133），点数 100，压缩率 78.31%
[SACSB] N=200, len(COG_Variation)=99, len(idx_sacsb_keypoints)=11
[Simplify] N=200, DP_kept=23, SACSB_keypoints=11, merge_kept=33, compression=83.50%
  简化轨迹 90/190 完成（MMSI=900000135），点数 33，压缩率 83.50%
[SACSB] N=218, len(COG_Variation)=108, len(idx_sacsb_keypoints)=28
[Simplify] N=218, DP_kept=23, SACSB_keypoints=28, merge_kept=46, compression=78.90%
  简化轨迹 91/190 完成（MMSI=900000136），点数 46，压缩率 78.90%
[SACSB] N=190, len(COG_Variation)=94, len(idx_sacsb_keypoints)=41
[Simplify] N=190, DP_kept=19, SACSB_keypoints=41, merge_kept=56, compression=70.53%
  简化轨迹 92/190 完成（MMSI=900000138），点数 56，压缩率 70.53%
[SACSB] N=130, len(COG_Variation)=64, len(idx_sacsb_keypoints)=8
[Simplify] N=130, DP_kept=17, SACSB_keypoints=8, merge_kept=21, compression=83.85%
  简化轨迹 93/190 完成（MMSI=900000139），点数 21，压缩率 83.85%
[SACSB] N=132, len(COG_Variation)=65, len(idx_sacsb_keypoints)=16
[Simplify] N=132, DP_kept=18, SACSB_keypoints=16, merge_kept=32, compression=75.76%
  简化轨迹 94/190 完成（MMSI=900000141），点数 32，压缩率 75.76%
[SACSB] N=174, len(COG_Variation)=86, len(idx_sacsb_keypoints)=36
[Simplify] N=174, DP_kept=18, SACSB_keypoints=36, merge_kept=51, compression=70.69%
  简化轨迹 95/190 完成（MMSI=900000142），点数 51，压缩率 70.69%
[SACSB] N=323, len(COG_Variation)=161, len(idx_sacsb_keypoints)=55
[Simplify] N=323, DP_kept=12, SACSB_keypoints=55, merge_kept=62, compression=80.80%
  简化轨迹 96/190 完成（MMSI=900000143），点数 62，压缩率 80.80%
[SACSB] N=317, len(COG_Variation)=158, len(idx_sacsb_keypoints)=63
[Simplify] N=317, DP_kept=21, SACSB_keypoints=63, merge_kept=74, compression=76.66%
  简化轨迹 97/190 完成（MMSI=900000144），点数 74，压缩率 76.66%
[SACSB] N=148, len(COG_Variation)=73, len(idx_sacsb_keypoints)=31
[Simplify] N=148, DP_kept=28, SACSB_keypoints=31, merge_kept=47, compression=68.24%
  简化轨迹 98/190 完成（MMSI=900000146），点数 47，压缩率 68.24%
[SACSB] N=333, len(COG_Variation)=166, len(idx_sacsb_keypoints)=73
[Simplify] N=333, DP_kept=30, SACSB_keypoints=73, merge_kept=90, compression=72.97%
  简化轨迹 99/190 完成（MMSI=900000147），点数 90，压缩率 72.97%
[SACSB] N=133, len(COG_Variation)=66, len(idx_sacsb_keypoints)=24
[Simplify] N=133, DP_kept=27, SACSB_keypoints=24, merge_kept=45, compression=66.17%
  简化轨迹 100/190 完成（MMSI=900000148），点数 45，压缩率 66.17%
[SACSB] N=144, len(COG_Variation)=71, len(idx_sacsb_keypoints)=10
[Simplify] N=144, DP_kept=29, SACSB_keypoints=10, merge_kept=37, compression=74.31%
  简化轨迹 101/190 完成（MMSI=900000149），点数 37，压缩率 74.31%
[SACSB] N=298, len(COG_Variation)=148, len(idx_sacsb_keypoints)=55
[Simplify] N=298, DP_kept=35, SACSB_keypoints=55, merge_kept=77, compression=74.16%
  简化轨迹 102/190 完成（MMSI=900000151），点数 77，压缩率 74.16%
[SACSB] N=161, len(COG_Variation)=80, len(idx_sacsb_keypoints)=12
[Simplify] N=161, DP_kept=27, SACSB_keypoints=12, merge_kept=39, compression=75.78%
  简化轨迹 103/190 完成（MMSI=900000152），点数 39，压缩率 75.78%
[SACSB] N=168, len(COG_Variation)=83, len(idx_sacsb_keypoints)=36
[Simplify] N=168, DP_kept=26, SACSB_keypoints=36, merge_kept=59, compression=64.88%
  简化轨迹 104/190 完成（MMSI=900000154），点数 59，压缩率 64.88%
[SACSB] N=349, len(COG_Variation)=174, len(idx_sacsb_keypoints)=71
[Simplify] N=349, DP_kept=27, SACSB_keypoints=71, merge_kept=89, compression=74.50%
  简化轨迹 105/190 完成（MMSI=900000155），点数 89，压缩率 74.50%
[SACSB] N=126, len(COG_Variation)=62, len(idx_sacsb_keypoints)=32
[Simplify] N=126, DP_kept=6, SACSB_keypoints=32, merge_kept=34, compression=73.02%
  简化轨迹 106/190 完成（MMSI=900000159），点数 34，压缩率 73.02%
[SACSB] N=146, len(COG_Variation)=72, len(idx_sacsb_keypoints)=16
[Simplify] N=146, DP_kept=17, SACSB_keypoints=16, merge_kept=32, compression=78.08%
  简化轨迹 107/190 完成（MMSI=900000160），点数 32，压缩率 78.08%
[SACSB] N=371, len(COG_Variation)=185, len(idx_sacsb_keypoints)=60
[Simplify] N=371, DP_kept=34, SACSB_keypoints=60, merge_kept=82, compression=77.90%
  简化轨迹 108/190 完成（MMSI=900000161），点数 82，压缩率 77.90%
[SACSB] N=311, len(COG_Variation)=155, len(idx_sacsb_keypoints)=67
[Simplify] N=311, DP_kept=30, SACSB_keypoints=67, merge_kept=83, compression=73.31%
  简化轨迹 109/190 完成（MMSI=900000162），点数 83，压缩率 73.31%
[SACSB] N=336, len(COG_Variation)=167, len(idx_sacsb_keypoints)=61
[Simplify] N=336, DP_kept=28, SACSB_keypoints=61, merge_kept=76, compression=77.38%
  简化轨迹 110/190 完成（MMSI=900000166），点数 76，压缩率 77.38%
[SACSB] N=399, len(COG_Variation)=199, len(idx_sacsb_keypoints)=69
[Simplify] N=399, DP_kept=25, SACSB_keypoints=69, merge_kept=81, compression=79.70%
  简化轨迹 111/190 完成（MMSI=900000167），点数 81，压缩率 79.70%
[SACSB] N=156, len(COG_Variation)=77, len(idx_sacsb_keypoints)=15
[Simplify] N=156, DP_kept=20, SACSB_keypoints=15, merge_kept=32, compression=79.49%
  简化轨迹 112/190 完成（MMSI=900000168），点数 32，压缩率 79.49%
[SACSB] N=196, len(COG_Variation)=97, len(idx_sacsb_keypoints)=15
[Simplify] N=196, DP_kept=25, SACSB_keypoints=15, merge_kept=37, compression=81.12%
  简化轨迹 113/190 完成（MMSI=900000169），点数 37，压缩率 81.12%
[SACSB] N=149, len(COG_Variation)=74, len(idx_sacsb_keypoints)=24
[Simplify] N=149, DP_kept=16, SACSB_keypoints=24, merge_kept=37, compression=75.17%
  简化轨迹 114/190 完成（MMSI=900000170），点数 37，压缩率 75.17%
[SACSB] N=185, len(COG_Variation)=92, len(idx_sacsb_keypoints)=39
[Simplify] N=185, DP_kept=21, SACSB_keypoints=39, merge_kept=60, compression=67.57%
  简化轨迹 115/190 完成（MMSI=900000172），点数 60，压缩率 67.57%
[SACSB] N=279, len(COG_Variation)=139, len(idx_sacsb_keypoints)=57
[Simplify] N=279, DP_kept=39, SACSB_keypoints=57, merge_kept=81, compression=70.97%
  简化轨迹 116/190 完成（MMSI=900000173），点数 81，压缩率 70.97%
[SACSB] N=132, len(COG_Variation)=65, len(idx_sacsb_keypoints)=9
[Simplify] N=132, DP_kept=32, SACSB_keypoints=9, merge_kept=37, compression=71.97%
  简化轨迹 117/190 完成（MMSI=900000174），点数 37，压缩率 71.97%
[SACSB] N=140, len(COG_Variation)=69, len(idx_sacsb_keypoints)=12
[Simplify] N=140, DP_kept=40, SACSB_keypoints=12, merge_kept=48, compression=65.71%
  简化轨迹 118/190 完成（MMSI=900000175），点数 48，压缩率 65.71%
[SACSB] N=315, len(COG_Variation)=157, len(idx_sacsb_keypoints)=65
[Simplify] N=315, DP_kept=29, SACSB_keypoints=65, merge_kept=83, compression=73.65%
  简化轨迹 119/190 完成（MMSI=900000176），点数 83，压缩率 73.65%
[SACSB] N=158, len(COG_Variation)=78, len(idx_sacsb_keypoints)=7
[Simplify] N=158, DP_kept=32, SACSB_keypoints=7, merge_kept=37, compression=76.58%
  简化轨迹 120/190 完成（MMSI=900000177），点数 37，压缩率 76.58%
[SACSB] N=468, len(COG_Variation)=233, len(idx_sacsb_keypoints)=42
[Simplify] N=468, DP_kept=35, SACSB_keypoints=42, merge_kept=66, compression=85.90%
  简化轨迹 121/190 完成（MMSI=900000178），点数 66，压缩率 85.90%
[SACSB] N=221, len(COG_Variation)=110, len(idx_sacsb_keypoints)=45
[Simplify] N=221, DP_kept=22, SACSB_keypoints=45, merge_kept=59, compression=73.30%
  简化轨迹 122/190 完成（MMSI=900000179），点数 59，压缩率 73.30%
[SACSB] N=131, len(COG_Variation)=65, len(idx_sacsb_keypoints)=14
[Simplify] N=131, DP_kept=32, SACSB_keypoints=14, merge_kept=46, compression=64.89%
  简化轨迹 123/190 完成（MMSI=900000181），点数 46，压缩率 64.89%
[SACSB] N=203, len(COG_Variation)=101, len(idx_sacsb_keypoints)=45
[Simplify] N=203, DP_kept=41, SACSB_keypoints=45, merge_kept=78, compression=61.58%
  简化轨迹 124/190 完成（MMSI=900000182），点数 78，压缩率 61.58%
[SACSB] N=138, len(COG_Variation)=68, len(idx_sacsb_keypoints)=15
[Simplify] N=138, DP_kept=36, SACSB_keypoints=15, merge_kept=46, compression=66.67%
  简化轨迹 125/190 完成（MMSI=900000183），点数 46，压缩率 66.67%
[SACSB] N=265, len(COG_Variation)=132, len(idx_sacsb_keypoints)=37
[Simplify] N=265, DP_kept=21, SACSB_keypoints=37, merge_kept=49, compression=81.51%
  简化轨迹 126/190 完成（MMSI=900000186），点数 49，压缩率 81.51%
[SACSB] N=412, len(COG_Variation)=205, len(idx_sacsb_keypoints)=58
[Simplify] N=412, DP_kept=34, SACSB_keypoints=58, merge_kept=81, compression=80.34%
  简化轨迹 127/190 完成（MMSI=900000187），点数 81，压缩率 80.34%
[SACSB] N=198, len(COG_Variation)=98, len(idx_sacsb_keypoints)=26
[Simplify] N=198, DP_kept=29, SACSB_keypoints=26, merge_kept=51, compression=74.24%
  简化轨迹 128/190 完成（MMSI=900000188），点数 51，压缩率 74.24%
[SACSB] N=208, len(COG_Variation)=103, len(idx_sacsb_keypoints)=12
[Simplify] N=208, DP_kept=38, SACSB_keypoints=12, merge_kept=47, compression=77.40%
  简化轨迹 129/190 完成（MMSI=900000207），点数 47，压缩率 77.40%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=74
[Simplify] N=229, DP_kept=23, SACSB_keypoints=74, merge_kept=91, compression=60.26%
  简化轨迹 130/190 完成（MMSI=900000210），点数 91，压缩率 60.26%
[SACSB] N=195, len(COG_Variation)=97, len(idx_sacsb_keypoints)=32
[Simplify] N=195, DP_kept=25, SACSB_keypoints=32, merge_kept=55, compression=71.79%
  简化轨迹 131/190 完成（MMSI=900000211），点数 55，压缩率 71.79%
[SACSB] N=143, len(COG_Variation)=71, len(idx_sacsb_keypoints)=11
[Simplify] N=143, DP_kept=24, SACSB_keypoints=11, merge_kept=34, compression=76.22%
  简化轨迹 132/190 完成（MMSI=900000212），点数 34，压缩率 76.22%
[SACSB] N=161, len(COG_Variation)=80, len(idx_sacsb_keypoints)=3
[Simplify] N=161, DP_kept=26, SACSB_keypoints=3, merge_kept=28, compression=82.61%
  简化轨迹 133/190 完成（MMSI=900000213），点数 28，压缩率 82.61%
[SACSB] N=139, len(COG_Variation)=69, len(idx_sacsb_keypoints)=28
[Simplify] N=139, DP_kept=19, SACSB_keypoints=28, merge_kept=41, compression=70.50%
  简化轨迹 134/190 完成（MMSI=900000214），点数 41，压缩率 70.50%
[SACSB] N=116, len(COG_Variation)=57, len(idx_sacsb_keypoints)=13
[Simplify] N=116, DP_kept=18, SACSB_keypoints=13, merge_kept=26, compression=77.59%
  简化轨迹 135/190 完成（MMSI=900000215），点数 26，压缩率 77.59%
[SACSB] N=133, len(COG_Variation)=66, len(idx_sacsb_keypoints)=14
[Simplify] N=133, DP_kept=24, SACSB_keypoints=14, merge_kept=35, compression=73.68%
  简化轨迹 136/190 完成（MMSI=900000218），点数 35，压缩率 73.68%
[SACSB] N=291, len(COG_Variation)=145, len(idx_sacsb_keypoints)=56
[Simplify] N=291, DP_kept=23, SACSB_keypoints=56, merge_kept=70, compression=75.95%
  简化轨迹 137/190 完成（MMSI=900000219），点数 70，压缩率 75.95%
[SACSB] N=158, len(COG_Variation)=78, len(idx_sacsb_keypoints)=22
[Simplify] N=158, DP_kept=22, SACSB_keypoints=22, merge_kept=42, compression=73.42%
  简化轨迹 138/190 完成（MMSI=900000220），点数 42，压缩率 73.42%
[SACSB] N=444, len(COG_Variation)=221, len(idx_sacsb_keypoints)=65
[Simplify] N=444, DP_kept=22, SACSB_keypoints=65, merge_kept=80, compression=81.98%
  简化轨迹 139/190 完成（MMSI=900000221），点数 80，压缩率 81.98%
[SACSB] N=334, len(COG_Variation)=166, len(idx_sacsb_keypoints)=60
[Simplify] N=334, DP_kept=25, SACSB_keypoints=60, merge_kept=73, compression=78.14%
  简化轨迹 140/190 完成（MMSI=900000222），点数 73，压缩率 78.14%
[SACSB] N=467, len(COG_Variation)=233, len(idx_sacsb_keypoints)=77
[Simplify] N=467, DP_kept=32, SACSB_keypoints=77, merge_kept=97, compression=79.23%
  简化轨迹 141/190 完成（MMSI=900000223），点数 97，压缩率 79.23%
[SACSB] N=466, len(COG_Variation)=232, len(idx_sacsb_keypoints)=94
[Simplify] N=466, DP_kept=29, SACSB_keypoints=94, merge_kept=112, compression=75.97%
  简化轨迹 142/190 完成（MMSI=900000224），点数 112，压缩率 75.97%
[SACSB] N=214, len(COG_Variation)=106, len(idx_sacsb_keypoints)=34
[Simplify] N=214, DP_kept=29, SACSB_keypoints=34, merge_kept=62, compression=71.03%
  简化轨迹 143/190 完成（MMSI=900000225），点数 62，压缩率 71.03%
[SACSB] N=393, len(COG_Variation)=196, len(idx_sacsb_keypoints)=71
[Simplify] N=393, DP_kept=24, SACSB_keypoints=71, merge_kept=84, compression=78.63%
  简化轨迹 144/190 完成（MMSI=900000226），点数 84，压缩率 78.63%
[SACSB] N=330, len(COG_Variation)=164, len(idx_sacsb_keypoints)=69
[Simplify] N=330, DP_kept=28, SACSB_keypoints=69, merge_kept=93, compression=71.82%
  简化轨迹 145/190 完成（MMSI=900000227），点数 93，压缩率 71.82%
[SACSB] N=313, len(COG_Variation)=156, len(idx_sacsb_keypoints)=44
[Simplify] N=313, DP_kept=31, SACSB_keypoints=44, merge_kept=74, compression=76.36%
  简化轨迹 146/190 完成（MMSI=900000228），点数 74，压缩率 76.36%
[SACSB] N=149, len(COG_Variation)=74, len(idx_sacsb_keypoints)=14
[Simplify] N=149, DP_kept=24, SACSB_keypoints=14, merge_kept=36, compression=75.84%
  简化轨迹 147/190 完成（MMSI=900000229），点数 36，压缩率 75.84%
[SACSB] N=117, len(COG_Variation)=58, len(idx_sacsb_keypoints)=16
[Simplify] N=117, DP_kept=18, SACSB_keypoints=16, merge_kept=34, compression=70.94%
  简化轨迹 148/190 完成（MMSI=900000233），点数 34，压缩率 70.94%
[SACSB] N=167, len(COG_Variation)=83, len(idx_sacsb_keypoints)=31
[Simplify] N=167, DP_kept=12, SACSB_keypoints=31, merge_kept=38, compression=77.25%
  简化轨迹 149/190 完成（MMSI=900000234），点数 38，压缩率 77.25%
[SACSB] N=100, len(COG_Variation)=49, len(idx_sacsb_keypoints)=12
[Simplify] N=100, DP_kept=5, SACSB_keypoints=12, merge_kept=17, compression=83.00%
  简化轨迹 150/190 完成（MMSI=900000235），点数 17，压缩率 83.00%
[SACSB] N=121, len(COG_Variation)=60, len(idx_sacsb_keypoints)=24
[Simplify] N=121, DP_kept=9, SACSB_keypoints=24, merge_kept=31, compression=74.38%
  简化轨迹 151/190 完成（MMSI=900000236），点数 31，压缩率 74.38%
[SACSB] N=122, len(COG_Variation)=60, len(idx_sacsb_keypoints)=7
[Simplify] N=122, DP_kept=6, SACSB_keypoints=7, merge_kept=12, compression=90.16%
  简化轨迹 152/190 完成（MMSI=900000237），点数 12，压缩率 90.16%
[SACSB] N=118, len(COG_Variation)=58, len(idx_sacsb_keypoints)=21
[Simplify] N=118, DP_kept=10, SACSB_keypoints=21, merge_kept=29, compression=75.42%
  简化轨迹 153/190 完成（MMSI=900000238），点数 29，压缩率 75.42%
[SACSB] N=166, len(COG_Variation)=82, len(idx_sacsb_keypoints)=34
[Simplify] N=166, DP_kept=15, SACSB_keypoints=34, merge_kept=42, compression=74.70%
  简化轨迹 154/190 完成（MMSI=900000240），点数 42，压缩率 74.70%
[SACSB] N=338, len(COG_Variation)=168, len(idx_sacsb_keypoints)=46
[Simplify] N=338, DP_kept=17, SACSB_keypoints=46, merge_kept=57, compression=83.14%
  简化轨迹 155/190 完成（MMSI=900000241），点数 57，压缩率 83.14%
[SACSB] N=209, len(COG_Variation)=104, len(idx_sacsb_keypoints)=57
[Simplify] N=209, DP_kept=15, SACSB_keypoints=57, merge_kept=65, compression=68.90%
  简化轨迹 156/190 完成（MMSI=900000242），点数 65，压缩率 68.90%
[SACSB] N=126, len(COG_Variation)=62, len(idx_sacsb_keypoints)=22
[Simplify] N=126, DP_kept=20, SACSB_keypoints=22, merge_kept=39, compression=69.05%
  简化轨迹 157/190 完成（MMSI=900000243），点数 39，压缩率 69.05%
[SACSB] N=133, len(COG_Variation)=66, len(idx_sacsb_keypoints)=25
[Simplify] N=133, DP_kept=14, SACSB_keypoints=25, merge_kept=37, compression=72.18%
  简化轨迹 158/190 完成（MMSI=900000245），点数 37，压缩率 72.18%
[SACSB] N=134, len(COG_Variation)=66, len(idx_sacsb_keypoints)=25
[Simplify] N=134, DP_kept=12, SACSB_keypoints=25, merge_kept=32, compression=76.12%
  简化轨迹 159/190 完成（MMSI=900000246），点数 32，压缩率 76.12%
[SACSB] N=160, len(COG_Variation)=79, len(idx_sacsb_keypoints)=37
[Simplify] N=160, DP_kept=14, SACSB_keypoints=37, merge_kept=48, compression=70.00%
  简化轨迹 160/190 完成（MMSI=900000247），点数 48，压缩率 70.00%
[SACSB] N=128, len(COG_Variation)=63, len(idx_sacsb_keypoints)=32
[Simplify] N=128, DP_kept=16, SACSB_keypoints=32, merge_kept=44, compression=65.62%
  简化轨迹 161/190 完成（MMSI=900000248），点数 44，压缩率 65.62%
[SACSB] N=93, len(COG_Variation)=46, len(idx_sacsb_keypoints)=24
[Simplify] N=93, DP_kept=10, SACSB_keypoints=24, merge_kept=33, compression=64.52%
  简化轨迹 162/190 完成（MMSI=900000249），点数 33，压缩率 64.52%
[SACSB] N=133, len(COG_Variation)=66, len(idx_sacsb_keypoints)=31
[Simplify] N=133, DP_kept=15, SACSB_keypoints=31, merge_kept=43, compression=67.67%
  简化轨迹 163/190 完成（MMSI=900000250），点数 43，压缩率 67.67%
[SACSB] N=94, len(COG_Variation)=46, len(idx_sacsb_keypoints)=17
[Simplify] N=94, DP_kept=6, SACSB_keypoints=17, merge_kept=21, compression=77.66%
  简化轨迹 164/190 完成（MMSI=900000251），点数 21，压缩率 77.66%
[SACSB] N=176, len(COG_Variation)=87, len(idx_sacsb_keypoints)=69
[Simplify] N=176, DP_kept=14, SACSB_keypoints=69, merge_kept=78, compression=55.68%
  简化轨迹 165/190 完成（MMSI=900000252），点数 78，压缩率 55.68%
[SACSB] N=137, len(COG_Variation)=68, len(idx_sacsb_keypoints)=43
[Simplify] N=137, DP_kept=10, SACSB_keypoints=43, merge_kept=52, compression=62.04%
  简化轨迹 166/190 完成（MMSI=900000255），点数 52，压缩率 62.04%
[SACSB] N=277, len(COG_Variation)=138, len(idx_sacsb_keypoints)=51
[Simplify] N=277, DP_kept=18, SACSB_keypoints=51, merge_kept=62, compression=77.62%
  简化轨迹 167/190 完成（MMSI=900000256），点数 62，压缩率 77.62%
[SACSB] N=93, len(COG_Variation)=46, len(idx_sacsb_keypoints)=17
[Simplify] N=93, DP_kept=7, SACSB_keypoints=17, merge_kept=24, compression=74.19%
  简化轨迹 168/190 完成（MMSI=900000257），点数 24，压缩率 74.19%
[SACSB] N=93, len(COG_Variation)=46, len(idx_sacsb_keypoints)=8
[Simplify] N=93, DP_kept=8, SACSB_keypoints=8, merge_kept=15, compression=83.87%
  简化轨迹 169/190 完成（MMSI=900000258），点数 15，压缩率 83.87%
[SACSB] N=107, len(COG_Variation)=53, len(idx_sacsb_keypoints)=17
[Simplify] N=107, DP_kept=7, SACSB_keypoints=17, merge_kept=22, compression=79.44%
  简化轨迹 170/190 完成（MMSI=900000259），点数 22，压缩率 79.44%
[SACSB] N=88, len(COG_Variation)=43, len(idx_sacsb_keypoints)=15
[Simplify] N=88, DP_kept=11, SACSB_keypoints=15, merge_kept=25, compression=71.59%
  简化轨迹 171/190 完成（MMSI=900000260），点数 25，压缩率 71.59%
[SACSB] N=91, len(COG_Variation)=45, len(idx_sacsb_keypoints)=27
[Simplify] N=91, DP_kept=7, SACSB_keypoints=27, merge_kept=32, compression=64.84%
  简化轨迹 172/190 完成（MMSI=900000261），点数 32，压缩率 64.84%
[SACSB] N=91, len(COG_Variation)=45, len(idx_sacsb_keypoints)=20
[Simplify] N=91, DP_kept=8, SACSB_keypoints=20, merge_kept=27, compression=70.33%
  简化轨迹 173/190 完成（MMSI=900000262），点数 27，压缩率 70.33%
[SACSB] N=111, len(COG_Variation)=55, len(idx_sacsb_keypoints)=25
[Simplify] N=111, DP_kept=9, SACSB_keypoints=25, merge_kept=33, compression=70.27%
  简化轨迹 174/190 完成（MMSI=900000265），点数 33，压缩率 70.27%
[SACSB] N=94, len(COG_Variation)=46, len(idx_sacsb_keypoints)=15
[Simplify] N=94, DP_kept=7, SACSB_keypoints=15, merge_kept=22, compression=76.60%
  简化轨迹 175/190 完成（MMSI=900000266），点数 22，压缩率 76.60%
[SACSB] N=98, len(COG_Variation)=48, len(idx_sacsb_keypoints)=20
[Simplify] N=98, DP_kept=7, SACSB_keypoints=20, merge_kept=26, compression=73.47%
  简化轨迹 176/190 完成（MMSI=900000267），点数 26，压缩率 73.47%
[SACSB] N=102, len(COG_Variation)=50, len(idx_sacsb_keypoints)=14
[Simplify] N=102, DP_kept=9, SACSB_keypoints=14, merge_kept=22, compression=78.43%
  简化轨迹 177/190 完成（MMSI=900000268），点数 22，压缩率 78.43%
[SACSB] N=311, len(COG_Variation)=155, len(idx_sacsb_keypoints)=39
[Simplify] N=311, DP_kept=15, SACSB_keypoints=39, merge_kept=52, compression=83.28%
  简化轨迹 178/190 完成（MMSI=900000271），点数 52，压缩率 83.28%
[SACSB] N=180, len(COG_Variation)=89, len(idx_sacsb_keypoints)=10
[Simplify] N=180, DP_kept=6, SACSB_keypoints=10, merge_kept=15, compression=91.67%
  简化轨迹 179/190 完成（MMSI=900000272），点数 15，压缩率 91.67%
[SACSB] N=100, len(COG_Variation)=49, len(idx_sacsb_keypoints)=13
[Simplify] N=100, DP_kept=7, SACSB_keypoints=13, merge_kept=17, compression=83.00%
  简化轨迹 180/190 完成（MMSI=900000273），点数 17，压缩率 83.00%
[SACSB] N=98, len(COG_Variation)=48, len(idx_sacsb_keypoints)=21
[Simplify] N=98, DP_kept=7, SACSB_keypoints=21, merge_kept=27, compression=72.45%
  简化轨迹 181/190 完成（MMSI=900000274），点数 27，压缩率 72.45%
[SACSB] N=129, len(COG_Variation)=64, len(idx_sacsb_keypoints)=16
[Simplify] N=129, DP_kept=12, SACSB_keypoints=16, merge_kept=28, compression=78.29%
  简化轨迹 182/190 完成（MMSI=900000280），点数 28，压缩率 78.29%
[SACSB] N=257, len(COG_Variation)=128, len(idx_sacsb_keypoints)=55
[Simplify] N=257, DP_kept=22, SACSB_keypoints=55, merge_kept=73, compression=71.60%
  简化轨迹 183/190 完成（MMSI=900000281），点数 73，压缩率 71.60%
[SACSB] N=143, len(COG_Variation)=71, len(idx_sacsb_keypoints)=29
[Simplify] N=143, DP_kept=14, SACSB_keypoints=29, merge_kept=42, compression=70.63%
  简化轨迹 184/190 完成（MMSI=900000282），点数 42，压缩率 70.63%
[SACSB] N=92, len(COG_Variation)=45, len(idx_sacsb_keypoints)=22
[Simplify] N=92, DP_kept=8, SACSB_keypoints=22, merge_kept=26, compression=71.74%
  简化轨迹 185/190 完成（MMSI=900000283），点数 26，压缩率 71.74%
[SACSB] N=122, len(COG_Variation)=60, len(idx_sacsb_keypoints)=22
[Simplify] N=122, DP_kept=15, SACSB_keypoints=22, merge_kept=35, compression=71.31%
  简化轨迹 186/190 完成（MMSI=900000284），点数 35，压缩率 71.31%
[SACSB] N=122, len(COG_Variation)=60, len(idx_sacsb_keypoints)=18
[Simplify] N=122, DP_kept=8, SACSB_keypoints=18, merge_kept=24, compression=80.33%
  简化轨迹 187/190 完成（MMSI=900000285），点数 24，压缩率 80.33%
[SACSB] N=185, len(COG_Variation)=92, len(idx_sacsb_keypoints)=47
[Simplify] N=185, DP_kept=15, SACSB_keypoints=47, merge_kept=61, compression=67.03%
  简化轨迹 188/190 完成（MMSI=900000286），点数 61，压缩率 67.03%
[SACSB] N=161, len(COG_Variation)=80, len(idx_sacsb_keypoints)=36
[Simplify] N=161, DP_kept=14, SACSB_keypoints=36, merge_kept=47, compression=70.81%
  简化轨迹 189/190 完成（MMSI=900000287），点数 47，压缩率 70.81%
[SACSB] N=117, len(COG_Variation)=58, len(idx_sacsb_keypoints)=15
[Simplify] N=117, DP_kept=11, SACSB_keypoints=15, merge_kept=26, compression=77.78%
  简化轨迹 190/190 完成（MMSI=900000288），点数 26，压缩率 77.78%
✅ 简化完成，共 190 条轨迹

平均压缩率：73.71%
💾 轨迹缓存已保存: /Users/lcx/Desktop/毕设/复现/traj_cache/pruned_dataset/dt60_len50_a1.0_dp0.8_minone_msnone/traj_cache.pkl.gz
   轨迹数: 190, hash: cdd53b23..., tag: dt60_len50_a1.0_dp0.8_minone_msnone

========================================
步骤4: 自适应聚类 (统一处理所有轨迹)
========================================
  轨迹数: 190 条
🔍 POA two-stage eps 扫描: coarse_steps=150, refine_steps=300, window_mult=5.00

[All] 自适应聚类 (论文版)...

📊 特征标准化参数诊断（mu/sigma estimated from absolute features）:
  feature_mode: delta_cog
