============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
[Simplify] N=227, DP_kept=32, SACSB_keypoints=15, merge_kept=40, compression=82.38%
  简化轨迹 74/251 完成（MMSI=900000077），点数 40，压缩率 82.38%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=33
[Simplify] N=260, DP_kept=29, SACSB_keypoints=33, merge_kept=60, compression=76.92%
  简化轨迹 75/251 完成（MMSI=900000078），点数 60，压缩率 76.92%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=31
[Simplify] N=268, DP_kept=26, SACSB_keypoints=31, merge_kept=54, compression=79.85%
  简化轨迹 76/251 完成（MMSI=900000079），点数 54，压缩率 79.85%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=39
[Simplify] N=228, DP_kept=32, SACSB_keypoints=39, merge_kept=60, compression=73.68%
  简化轨迹 77/251 完成（MMSI=900000081），点数 60，压缩率 73.68%
[SACSB] N=231, len(COG_Variation)=115, len(idx_sacsb_keypoints)=37
[Simplify] N=231, DP_kept=24, SACSB_keypoints=37, merge_kept=58, compression=74.89%
  简化轨迹 78/251 完成（MMSI=900000082），点数 58，压缩率 74.89%
[SACSB] N=244, len(COG_Variation)=121, len(idx_sacsb_keypoints)=61
[Simplify] N=244, DP_kept=25, SACSB_keypoints=61, merge_kept=80, compression=67.21%
  简化轨迹 79/251 完成（MMSI=900000083），点数 80，压缩率 67.21%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=28
[Simplify] N=224, DP_kept=30, SACSB_keypoints=28, merge_kept=50, compression=77.68%
  简化轨迹 80/251 完成（MMSI=900000084），点数 50，压缩率 77.68%
[SACSB] N=242, len(COG_Variation)=120, len(idx_sacsb_keypoints)=77
[Simplify] N=242, DP_kept=30, SACSB_keypoints=77, merge_kept=99, compression=59.09%
  简化轨迹 81/251 完成（MMSI=900000085），点数 99，压缩率 59.09%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=20
[Simplify] N=224, DP_kept=29, SACSB_keypoints=20, merge_kept=44, compression=80.36%
  简化轨迹 82/251 完成（MMSI=900000086），点数 44，压缩率 80.36%
[SACSB] N=302, len(COG_Variation)=150, len(idx_sacsb_keypoints)=77
[Simplify] N=302, DP_kept=41, SACSB_keypoints=77, merge_kept=105, compression=65.23%
  简化轨迹 83/251 完成（MMSI=900000087），点数 105，压缩率 65.23%
[SACSB] N=480, len(COG_Variation)=239, len(idx_sacsb_keypoints)=133
[Simplify] N=480, DP_kept=44, SACSB_keypoints=133, merge_kept=172, compression=64.17%
  简化轨迹 84/251 完成（MMSI=900000088），点数 172，压缩率 64.17%
[SACSB] N=221, len(COG_Variation)=110, len(idx_sacsb_keypoints)=29
[Simplify] N=221, DP_kept=49, SACSB_keypoints=29, merge_kept=78, compression=64.71%
  简化轨迹 85/251 完成（MMSI=900000089），点数 78，压缩率 64.71%
[SACSB] N=244, len(COG_Variation)=121, len(idx_sacsb_keypoints)=20
[Simplify] N=244, DP_kept=37, SACSB_keypoints=20, merge_kept=54, compression=77.87%
  简化轨迹 86/251 完成（MMSI=900000090），点数 54，压缩率 77.87%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=62
[Simplify] N=260, DP_kept=24, SACSB_keypoints=62, merge_kept=82, compression=68.46%
  简化轨迹 87/251 完成（MMSI=900000091），点数 82，压缩率 68.46%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=37
[Simplify] N=234, DP_kept=31, SACSB_keypoints=37, merge_kept=62, compression=73.50%
  简化轨迹 88/251 完成（MMSI=900000092），点数 62，压缩率 73.50%
[SACSB] N=256, len(COG_Variation)=127, len(idx_sacsb_keypoints)=33
[Simplify] N=256, DP_kept=32, SACSB_keypoints=33, merge_kept=59, compression=76.95%
  简化轨迹 89/251 完成（MMSI=900000093），点数 59，压缩率 76.95%
[SACSB] N=238, len(COG_Variation)=118, len(idx_sacsb_keypoints)=41
[Simplify] N=238, DP_kept=34, SACSB_keypoints=41, merge_kept=68, compression=71.43%
  简化轨迹 90/251 完成（MMSI=900000094），点数 68，压缩率 71.43%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=50
[Simplify] N=222, DP_kept=25, SACSB_keypoints=50, merge_kept=71, compression=68.02%
  简化轨迹 91/251 完成（MMSI=900000095），点数 71，压缩率 68.02%
[SACSB] N=241, len(COG_Variation)=120, len(idx_sacsb_keypoints)=40
[Simplify] N=241, DP_kept=26, SACSB_keypoints=40, merge_kept=62, compression=74.27%
  简化轨迹 92/251 完成（MMSI=900000096），点数 62，压缩率 74.27%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=63
[Simplify] N=235, DP_kept=32, SACSB_keypoints=63, merge_kept=90, compression=61.70%
  简化轨迹 93/251 完成（MMSI=900000097），点数 90，压缩率 61.70%
[SACSB] N=230, len(COG_Variation)=114, len(idx_sacsb_keypoints)=59
[Simplify] N=230, DP_kept=31, SACSB_keypoints=59, merge_kept=82, compression=64.35%
  简化轨迹 94/251 完成（MMSI=900000098），点数 82，压缩率 64.35%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=41
[Simplify] N=253, DP_kept=25, SACSB_keypoints=41, merge_kept=63, compression=75.10%
  简化轨迹 95/251 完成（MMSI=900000099），点数 63，压缩率 75.10%
[SACSB] N=246, len(COG_Variation)=122, len(idx_sacsb_keypoints)=58
[Simplify] N=246, DP_kept=46, SACSB_keypoints=58, merge_kept=91, compression=63.01%
  简化轨迹 96/251 完成（MMSI=900000100），点数 91，压缩率 63.01%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=20
[Simplify] N=268, DP_kept=42, SACSB_keypoints=20, merge_kept=59, compression=77.99%
  简化轨迹 97/251 完成（MMSI=900000101），点数 59，压缩率 77.99%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=30
[Simplify] N=227, DP_kept=20, SACSB_keypoints=30, merge_kept=43, compression=81.06%
  简化轨迹 98/251 完成（MMSI=900000102），点数 43，压缩率 81.06%
[SACSB] N=269, len(COG_Variation)=134, len(idx_sacsb_keypoints)=23
[Simplify] N=269, DP_kept=26, SACSB_keypoints=23, merge_kept=47, compression=82.53%
  简化轨迹 99/251 完成（MMSI=900000103），点数 47，压缩率 82.53%
[SACSB] N=245, len(COG_Variation)=122, len(idx_sacsb_keypoints)=50
[Simplify] N=245, DP_kept=28, SACSB_keypoints=50, merge_kept=77, compression=68.57%
  简化轨迹 100/251 完成（MMSI=900000104），点数 77，压缩率 68.57%
[SACSB] N=254, len(COG_Variation)=126, len(idx_sacsb_keypoints)=61
[Simplify] N=254, DP_kept=38, SACSB_keypoints=61, merge_kept=86, compression=66.14%
  简化轨迹 101/251 完成（MMSI=900000105），点数 86，压缩率 66.14%
[SACSB] N=405, len(COG_Variation)=202, len(idx_sacsb_keypoints)=155
[Simplify] N=405, DP_kept=32, SACSB_keypoints=155, merge_kept=174, compression=57.04%
  简化轨迹 102/251 完成（MMSI=900000106），点数 174，压缩率 57.04%
[SACSB] N=245, len(COG_Variation)=122, len(idx_sacsb_keypoints)=24
[Simplify] N=245, DP_kept=26, SACSB_keypoints=24, merge_kept=47, compression=80.82%
  简化轨迹 103/251 完成（MMSI=900000107），点数 47，压缩率 80.82%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=38
[Simplify] N=235, DP_kept=29, SACSB_keypoints=38, merge_kept=61, compression=74.04%
  简化轨迹 104/251 完成（MMSI=900000108），点数 61，压缩率 74.04%
[SACSB] N=221, len(COG_Variation)=110, len(idx_sacsb_keypoints)=64
[Simplify] N=221, DP_kept=26, SACSB_keypoints=64, merge_kept=81, compression=63.35%
  简化轨迹 105/251 完成（MMSI=900000109），点数 81，压缩率 63.35%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=22
[Simplify] N=223, DP_kept=29, SACSB_keypoints=22, merge_kept=48, compression=78.48%
  简化轨迹 106/251 完成（MMSI=900000110），点数 48，压缩率 78.48%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=26
[Simplify] N=223, DP_kept=30, SACSB_keypoints=26, merge_kept=53, compression=76.23%
  简化轨迹 107/251 完成（MMSI=900000111），点数 53，压缩率 76.23%
[SACSB] N=324, len(COG_Variation)=161, len(idx_sacsb_keypoints)=40
[Simplify] N=324, DP_kept=27, SACSB_keypoints=40, merge_kept=59, compression=81.79%
  简化轨迹 108/251 完成（MMSI=900000112），点数 59，压缩率 81.79%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=20
[Simplify] N=229, DP_kept=31, SACSB_keypoints=20, merge_kept=49, compression=78.60%
  简化轨迹 109/251 完成（MMSI=900000113），点数 49，压缩率 78.60%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=21
[Simplify] N=233, DP_kept=37, SACSB_keypoints=21, merge_kept=54, compression=76.82%
  简化轨迹 110/251 完成（MMSI=900000114），点数 54，压缩率 76.82%
[SACSB] N=221, len(COG_Variation)=110, len(idx_sacsb_keypoints)=15
[Simplify] N=221, DP_kept=25, SACSB_keypoints=15, merge_kept=37, compression=83.26%
  简化轨迹 111/251 完成（MMSI=900000115），点数 37，压缩率 83.26%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=58
[Simplify] N=253, DP_kept=29, SACSB_keypoints=58, merge_kept=80, compression=68.38%
  简化轨迹 112/251 完成（MMSI=900000116），点数 80，压缩率 68.38%
[SACSB] N=296, len(COG_Variation)=147, len(idx_sacsb_keypoints)=41
[Simplify] N=296, DP_kept=26, SACSB_keypoints=41, merge_kept=67, compression=77.36%
  简化轨迹 113/251 完成（MMSI=900000117），点数 67，压缩率 77.36%
[SACSB] N=245, len(COG_Variation)=122, len(idx_sacsb_keypoints)=39
[Simplify] N=245, DP_kept=27, SACSB_keypoints=39, merge_kept=62, compression=74.69%
  简化轨迹 114/251 完成（MMSI=900000118），点数 62，压缩率 74.69%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=36
[Simplify] N=228, DP_kept=24, SACSB_keypoints=36, merge_kept=50, compression=78.07%
  简化轨迹 115/251 完成（MMSI=900000119），点数 50，压缩率 78.07%
[SACSB] N=240, len(COG_Variation)=119, len(idx_sacsb_keypoints)=27
[Simplify] N=240, DP_kept=18, SACSB_keypoints=27, merge_kept=43, compression=82.08%
  简化轨迹 116/251 完成（MMSI=900000120），点数 43，压缩率 82.08%
[SACSB] N=276, len(COG_Variation)=137, len(idx_sacsb_keypoints)=29
[Simplify] N=276, DP_kept=33, SACSB_keypoints=29, merge_kept=57, compression=79.35%
  简化轨迹 117/251 完成（MMSI=900000121），点数 57，压缩率 79.35%
[SACSB] N=290, len(COG_Variation)=144, len(idx_sacsb_keypoints)=72
[Simplify] N=290, DP_kept=32, SACSB_keypoints=72, merge_kept=97, compression=66.55%
  简化轨迹 118/251 完成（MMSI=900000122），点数 97，压缩率 66.55%
[SACSB] N=252, len(COG_Variation)=125, len(idx_sacsb_keypoints)=39
[Simplify] N=252, DP_kept=41, SACSB_keypoints=39, merge_kept=76, compression=69.84%
  简化轨迹 119/251 完成（MMSI=900000123），点数 76，压缩率 69.84%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=43
[Simplify] N=236, DP_kept=41, SACSB_keypoints=43, merge_kept=75, compression=68.22%
  简化轨迹 120/251 完成（MMSI=900000124），点数 75，压缩率 68.22%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=22
[Simplify] N=227, DP_kept=19, SACSB_keypoints=22, merge_kept=38, compression=83.26%
  简化轨迹 121/251 完成（MMSI=900000125），点数 38，压缩率 83.26%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=14
[Simplify] N=228, DP_kept=34, SACSB_keypoints=14, merge_kept=46, compression=79.82%
  简化轨迹 122/251 完成（MMSI=900000126），点数 46，压缩率 79.82%
[SACSB] N=276, len(COG_Variation)=137, len(idx_sacsb_keypoints)=77
[Simplify] N=276, DP_kept=38, SACSB_keypoints=77, merge_kept=103, compression=62.68%
  简化轨迹 123/251 完成（MMSI=900000127），点数 103，压缩率 62.68%
[SACSB] N=358, len(COG_Variation)=178, len(idx_sacsb_keypoints)=107
[Simplify] N=358, DP_kept=59, SACSB_keypoints=107, merge_kept=150, compression=58.10%
  简化轨迹 124/251 完成（MMSI=900000128），点数 150，压缩率 58.10%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=49
[Simplify] N=234, DP_kept=22, SACSB_keypoints=49, merge_kept=66, compression=71.79%
  简化轨迹 125/251 完成（MMSI=900000129），点数 66，压缩率 71.79%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=40
[Simplify] N=268, DP_kept=33, SACSB_keypoints=40, merge_kept=68, compression=74.63%
  简化轨迹 126/251 完成（MMSI=900000130），点数 68，压缩率 74.63%
[SACSB] N=288, len(COG_Variation)=143, len(idx_sacsb_keypoints)=72
[Simplify] N=288, DP_kept=27, SACSB_keypoints=72, merge_kept=95, compression=67.01%
  简化轨迹 127/251 完成（MMSI=900000131），点数 95，压缩率 67.01%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=42
[Simplify] N=253, DP_kept=34, SACSB_keypoints=42, merge_kept=71, compression=71.94%
  简化轨迹 128/251 完成（MMSI=900000132），点数 71，压缩率 71.94%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=39
[Simplify] N=235, DP_kept=27, SACSB_keypoints=39, merge_kept=62, compression=73.62%
  简化轨迹 129/251 完成（MMSI=900000133），点数 62，压缩率 73.62%
[SACSB] N=272, len(COG_Variation)=135, len(idx_sacsb_keypoints)=36
[Simplify] N=272, DP_kept=40, SACSB_keypoints=36, merge_kept=65, compression=76.10%
  简化轨迹 130/251 完成（MMSI=900000135），点数 65，压缩率 76.10%
[SACSB] N=240, len(COG_Variation)=119, len(idx_sacsb_keypoints)=45
[Simplify] N=240, DP_kept=27, SACSB_keypoints=45, merge_kept=65, compression=72.92%
  简化轨迹 131/251 完成（MMSI=900000136），点数 65，压缩率 72.92%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=57
[Simplify] N=220, DP_kept=19, SACSB_keypoints=57, merge_kept=71, compression=67.73%
  简化轨迹 132/251 完成（MMSI=900000137），点数 71，压缩率 67.73%
[SACSB] N=249, len(COG_Variation)=124, len(idx_sacsb_keypoints)=27
[Simplify] N=249, DP_kept=34, SACSB_keypoints=27, merge_kept=58, compression=76.71%
  简化轨迹 133/251 完成（MMSI=900000139），点数 58，压缩率 76.71%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=15
[Simplify] N=223, DP_kept=24, SACSB_keypoints=15, merge_kept=38, compression=82.96%
  简化轨迹 134/251 完成（MMSI=900000140），点数 38，压缩率 82.96%
[SACSB] N=264, len(COG_Variation)=131, len(idx_sacsb_keypoints)=62
[Simplify] N=264, DP_kept=29, SACSB_keypoints=62, merge_kept=83, compression=68.56%
  简化轨迹 135/251 完成（MMSI=900000141），点数 83，压缩率 68.56%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=42
[Simplify] N=236, DP_kept=37, SACSB_keypoints=42, merge_kept=69, compression=70.76%
  简化轨迹 136/251 完成（MMSI=900000142），点数 69，压缩率 70.76%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=43
[Simplify] N=222, DP_kept=29, SACSB_keypoints=43, merge_kept=65, compression=70.72%
  简化轨迹 137/251 完成（MMSI=900000143），点数 65，压缩率 70.72%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=33
[Simplify] N=233, DP_kept=23, SACSB_keypoints=33, merge_kept=54, compression=76.82%
  简化轨迹 138/251 完成（MMSI=900000144），点数 54，压缩率 76.82%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=10
[Simplify] N=219, DP_kept=23, SACSB_keypoints=10, merge_kept=30, compression=86.30%
  简化轨迹 139/251 完成（MMSI=900000145），点数 30，压缩率 86.30%
[SACSB] N=239, len(COG_Variation)=119, len(idx_sacsb_keypoints)=30
[Simplify] N=239, DP_kept=34, SACSB_keypoints=30, merge_kept=59, compression=75.31%
  简化轨迹 140/251 完成（MMSI=900000146），点数 59，压缩率 75.31%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=33
[Simplify] N=219, DP_kept=29, SACSB_keypoints=33, merge_kept=57, compression=73.97%
  简化轨迹 141/251 完成（MMSI=900000147），点数 57，压缩率 73.97%
[SACSB] N=218, len(COG_Variation)=108, len(idx_sacsb_keypoints)=19
[Simplify] N=218, DP_kept=28, SACSB_keypoints=19, merge_kept=44, compression=79.82%
  简化轨迹 142/251 完成（MMSI=900000148），点数 44，压缩率 79.82%
[SACSB] N=280, len(COG_Variation)=139, len(idx_sacsb_keypoints)=49
[Simplify] N=280, DP_kept=42, SACSB_keypoints=49, merge_kept=80, compression=71.43%
  简化轨迹 143/251 完成（MMSI=900000149），点数 80，压缩率 71.43%
[SACSB] N=232, len(COG_Variation)=115, len(idx_sacsb_keypoints)=57
[Simplify] N=232, DP_kept=27, SACSB_keypoints=57, merge_kept=76, compression=67.24%
  简化轨迹 144/251 完成（MMSI=900000150），点数 76，压缩率 67.24%
[SACSB] N=254, len(COG_Variation)=126, len(idx_sacsb_keypoints)=37
[Simplify] N=254, DP_kept=42, SACSB_keypoints=37, merge_kept=73, compression=71.26%
  简化轨迹 145/251 完成（MMSI=900000151），点数 73，压缩率 71.26%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=5
[Simplify] N=220, DP_kept=28, SACSB_keypoints=5, merge_kept=32, compression=85.45%
  简化轨迹 146/251 完成（MMSI=900000152），点数 32，压缩率 85.45%
[SACSB] N=336, len(COG_Variation)=167, len(idx_sacsb_keypoints)=43
[Simplify] N=336, DP_kept=54, SACSB_keypoints=43, merge_kept=81, compression=75.89%
  简化轨迹 147/251 完成（MMSI=900000153），点数 81，压缩率 75.89%
[SACSB] N=231, len(COG_Variation)=115, len(idx_sacsb_keypoints)=56
[Simplify] N=231, DP_kept=34, SACSB_keypoints=56, merge_kept=79, compression=65.80%
  简化轨迹 148/251 完成（MMSI=900000154），点数 79，压缩率 65.80%
[SACSB] N=308, len(COG_Variation)=153, len(idx_sacsb_keypoints)=101
[Simplify] N=308, DP_kept=36, SACSB_keypoints=101, merge_kept=128, compression=58.44%
  简化轨迹 149/251 完成（MMSI=900000155），点数 128，压缩率 58.44%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=45
[Simplify] N=220, DP_kept=28, SACSB_keypoints=45, merge_kept=66, compression=70.00%
  简化轨迹 150/251 完成（MMSI=900000156），点数 66，压缩率 70.00%
[SACSB] N=265, len(COG_Variation)=132, len(idx_sacsb_keypoints)=26
[Simplify] N=265, DP_kept=36, SACSB_keypoints=26, merge_kept=59, compression=77.74%
  简化轨迹 151/251 完成（MMSI=900000157），点数 59，压缩率 77.74%
[SACSB] N=230, len(COG_Variation)=114, len(idx_sacsb_keypoints)=10
[Simplify] N=230, DP_kept=36, SACSB_keypoints=10, merge_kept=43, compression=81.30%
  简化轨迹 152/251 完成（MMSI=900000158），点数 43，压缩率 81.30%
[SACSB] N=251, len(COG_Variation)=125, len(idx_sacsb_keypoints)=67
[Simplify] N=251, DP_kept=26, SACSB_keypoints=67, merge_kept=84, compression=66.53%
  简化轨迹 153/251 完成（MMSI=900000159），点数 84，压缩率 66.53%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=35
[Simplify] N=233, DP_kept=26, SACSB_keypoints=35, merge_kept=52, compression=77.68%
  简化轨迹 154/251 完成（MMSI=900000160），点数 52，压缩率 77.68%
[SACSB] N=265, len(COG_Variation)=132, len(idx_sacsb_keypoints)=33
[Simplify] N=265, DP_kept=43, SACSB_keypoints=33, merge_kept=69, compression=73.96%
  简化轨迹 155/251 完成（MMSI=900000161），点数 69，压缩率 73.96%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=61
[Simplify] N=229, DP_kept=26, SACSB_keypoints=61, merge_kept=83, compression=63.76%
  简化轨迹 156/251 完成（MMSI=900000163），点数 83，压缩率 63.76%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=13
[Simplify] N=223, DP_kept=38, SACSB_keypoints=13, merge_kept=51, compression=77.13%
  简化轨迹 157/251 完成（MMSI=900000165），点数 51，压缩率 77.13%
[SACSB] N=279, len(COG_Variation)=139, len(idx_sacsb_keypoints)=86
[Simplify] N=279, DP_kept=36, SACSB_keypoints=86, merge_kept=113, compression=59.50%
  简化轨迹 158/251 完成（MMSI=900000166），点数 113，压缩率 59.50%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=44
[Simplify] N=223, DP_kept=29, SACSB_keypoints=44, merge_kept=68, compression=69.51%
  简化轨迹 159/251 完成（MMSI=900000167），点数 68，压缩率 69.51%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=46
[Simplify] N=228, DP_kept=27, SACSB_keypoints=46, merge_kept=70, compression=69.30%
  简化轨迹 160/251 完成（MMSI=900000169），点数 70，压缩率 69.30%
[SACSB] N=238, len(COG_Variation)=118, len(idx_sacsb_keypoints)=50
[Simplify] N=238, DP_kept=47, SACSB_keypoints=50, merge_kept=88, compression=63.03%
  简化轨迹 161/251 完成（MMSI=900000170），点数 88，压缩率 63.03%
[SACSB] N=242, len(COG_Variation)=120, len(idx_sacsb_keypoints)=50
[Simplify] N=242, DP_kept=22, SACSB_keypoints=50, merge_kept=66, compression=72.73%
  简化轨迹 162/251 完成（MMSI=900000171），点数 66，压缩率 72.73%
[SACSB] N=273, len(COG_Variation)=136, len(idx_sacsb_keypoints)=71
[Simplify] N=273, DP_kept=38, SACSB_keypoints=71, merge_kept=96, compression=64.84%
  简化轨迹 163/251 完成（MMSI=900000172），点数 96，压缩率 64.84%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=48
[Simplify] N=224, DP_kept=29, SACSB_keypoints=48, merge_kept=70, compression=68.75%
  简化轨迹 164/251 完成（MMSI=900000173），点数 70，压缩率 68.75%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=27
[Simplify] N=224, DP_kept=32, SACSB_keypoints=27, merge_kept=56, compression=75.00%
  简化轨迹 165/251 完成（MMSI=900000175），点数 56，压缩率 75.00%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=34
[Simplify] N=226, DP_kept=33, SACSB_keypoints=34, merge_kept=63, compression=72.12%
  简化轨迹 166/251 完成（MMSI=900000176），点数 63，压缩率 72.12%
[SACSB] N=248, len(COG_Variation)=123, len(idx_sacsb_keypoints)=52
[Simplify] N=248, DP_kept=37, SACSB_keypoints=52, merge_kept=79, compression=68.15%
  简化轨迹 167/251 完成（MMSI=900000177），点数 79，压缩率 68.15%
[SACSB] N=232, len(COG_Variation)=115, len(idx_sacsb_keypoints)=13
[Simplify] N=232, DP_kept=31, SACSB_keypoints=13, merge_kept=41, compression=82.33%
  简化轨迹 168/251 完成（MMSI=900000178），点数 41，压缩率 82.33%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=22
[Simplify] N=234, DP_kept=20, SACSB_keypoints=22, merge_kept=40, compression=82.91%
  简化轨迹 169/251 完成（MMSI=900000180），点数 40，压缩率 82.91%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=27
[Simplify] N=222, DP_kept=45, SACSB_keypoints=27, merge_kept=63, compression=71.62%
  简化轨迹 170/251 完成（MMSI=900000181），点数 63，压缩率 71.62%
[SACSB] N=277, len(COG_Variation)=138, len(idx_sacsb_keypoints)=63
[Simplify] N=277, DP_kept=35, SACSB_keypoints=63, merge_kept=89, compression=67.87%
  简化轨迹 171/251 完成（MMSI=900000182），点数 89，压缩率 67.87%
[SACSB] N=241, len(COG_Variation)=120, len(idx_sacsb_keypoints)=40
[Simplify] N=241, DP_kept=41, SACSB_keypoints=40, merge_kept=76, compression=68.46%
  简化轨迹 172/251 完成（MMSI=900000183），点数 76，压缩率 68.46%
[SACSB] N=255, len(COG_Variation)=127, len(idx_sacsb_keypoints)=10
[Simplify] N=255, DP_kept=23, SACSB_keypoints=10, merge_kept=32, compression=87.45%
  简化轨迹 173/251 完成（MMSI=900000184），点数 32，压缩率 87.45%
[SACSB] N=238, len(COG_Variation)=118, len(idx_sacsb_keypoints)=36
[Simplify] N=238, DP_kept=33, SACSB_keypoints=36, merge_kept=68, compression=71.43%
  简化轨迹 174/251 完成（MMSI=900000186），点数 68，压缩率 71.43%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=58
[Simplify] N=227, DP_kept=24, SACSB_keypoints=58, merge_kept=79, compression=65.20%
  简化轨迹 175/251 完成（MMSI=900000187），点数 79，压缩率 65.20%
[SACSB] N=245, len(COG_Variation)=122, len(idx_sacsb_keypoints)=18
[Simplify] N=245, DP_kept=34, SACSB_keypoints=18, merge_kept=46, compression=81.22%
  简化轨迹 176/251 完成（MMSI=900000188），点数 46，压缩率 81.22%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=20
[Simplify] N=219, DP_kept=26, SACSB_keypoints=20, merge_kept=40, compression=81.74%
  简化轨迹 177/251 完成（MMSI=900000189），点数 40，压缩率 81.74%
[SACSB] N=479, len(COG_Variation)=239, len(idx_sacsb_keypoints)=66
[Simplify] N=479, DP_kept=25, SACSB_keypoints=66, merge_kept=83, compression=82.67%
  简化轨迹 178/251 完成（MMSI=900000190），点数 83，压缩率 82.67%
[SACSB] N=256, len(COG_Variation)=127, len(idx_sacsb_keypoints)=54
[Simplify] N=256, DP_kept=32, SACSB_keypoints=54, merge_kept=79, compression=69.14%
  简化轨迹 179/251 完成（MMSI=900000191），点数 79，压缩率 69.14%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=21
[Simplify] N=229, DP_kept=29, SACSB_keypoints=21, merge_kept=49, compression=78.60%
  简化轨迹 180/251 完成（MMSI=900000194），点数 49，压缩率 78.60%
[SACSB] N=232, len(COG_Variation)=115, len(idx_sacsb_keypoints)=19
[Simplify] N=232, DP_kept=64, SACSB_keypoints=19, merge_kept=77, compression=66.81%
  简化轨迹 181/251 完成（MMSI=900000195），点数 77，压缩率 66.81%
[SACSB] N=275, len(COG_Variation)=137, len(idx_sacsb_keypoints)=83
[Simplify] N=275, DP_kept=43, SACSB_keypoints=83, merge_kept=114, compression=58.55%
  简化轨迹 182/251 完成（MMSI=900000196），点数 114，压缩率 58.55%
[SACSB] N=267, len(COG_Variation)=133, len(idx_sacsb_keypoints)=73
[Simplify] N=267, DP_kept=30, SACSB_keypoints=73, merge_kept=98, compression=63.30%
  简化轨迹 183/251 完成（MMSI=900000197），点数 98，压缩率 63.30%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=49
[Simplify] N=229, DP_kept=23, SACSB_keypoints=49, merge_kept=70, compression=69.43%
  简化轨迹 184/251 完成（MMSI=900000198），点数 70，压缩率 69.43%
[SACSB] N=248, len(COG_Variation)=123, len(idx_sacsb_keypoints)=63
[Simplify] N=248, DP_kept=27, SACSB_keypoints=63, merge_kept=85, compression=65.73%
